State,LDL,,State,Tri,,State,Sys,,State,Dia,,State,HDL,,State,HR
AL,73.0040927694,,AL,72.687585266,,AL,73.102319236,,AL,68.1909959072,,AL,73.8772169168,,AL,71.9181446112
AK,66.5923448532,,AK,70.3084355258,,AK,70.9773318469,,AK,64.8086213304,,AK,66.480862133,,AK,69.5652173913
AZ,72.239100714,,AZ,72.7973568282,,AZ,73.3783989063,,AZ,68.0464833662,,AZ,74.2100865867,,AZ,72.1441591979
AR,73.3619763695,,AR,72.6817042607,,AR,72.8607232367,,AR,68.045112782,,AR,73.0755460079,,AR,71.5628356606
CA,74.2707960451,,CA,74.8892153111,,CA,75.8569612284,,CA,70.2510708158,,CA,76.0057027884,,CA,74.7392393813
CO,71.7800147312,,CO,73.2678615271,,CO,73.4544561748,,CO,68.3329241345,,CO,74.4414436533,,CO,72.1630247974
CT,71.3947001395,,CT,71.5550906555,,CT,72.719665272,,CT,68.2426778243,,CT,74.0167364017,,CT,71.8549511855
DE,71.8225760591,,DE,71.7941427353,,DE,71.0264429912,,DE,68.5527438158,,DE,71.1401762866,,DE,74.7796417401
DC,71.7299578059,,DC,72.6505561949,,DC,72.113540468,,DC,66.6666666667,,DC,71.6532412735,,DC,70.4257767549
FL,74.7808141751,,FL,75.0647370427,,FL,75.4196406273,,FL,70.2275326314,,FL,76.1202465923,,FL,74.6099346715
GA,72.976325298,,GA,73.6827913498,,GA,75.4219921264,,GA,69.6003882867,,GA,75.262902443,,GA,74.1465782236
HI,67.9424093311,,HI,69.9289229087,,HI,71.9154364862,,HI,66.3021687625,,HI,70.9677419355,,HI,67.8512848551
ID,72.9591836735,,ID,74.9489795918,,ID,73.843537415,,ID,69.7448979592,,ID,73.656462585,,ID,73.2482993197
IL,74.7725620419,,IL,75.0181753876,,IL,76.2639262767,,IL,70.8486432319,,IL,76.2423123023,,IL,74.7489831607
IN,73.1280758124,,IN,73.0060601131,,IN,75.0233863424,,IN,69.439134502,,IN,74.148940497,,IN,74.0106560377
IA,72.2689804772,,IA,72.4685466377,,IA,73.1193058568,,IA,68.2863340564,,IA,75.1323210412,,IA,73.0498915401
KS,72.8100846522,,KS,73.4541774015,,KS,73.5829959514,,KS,67.5653294074,,KS,74.7423629003,,KS,72.5432462275
KY,73.2444713723,,KY,72.953650409,,KY,73.474704635,,KY,68.5610421085,,KY,73.4262344744,,KY,72.1478339897
LA,71.891607779,,LA,71.9850493488,,LA,72.9953863225,,LA,68.6853939146,,LA,72.8844244583,,LA,72.3120948432
ME,72.0685625243,,ME,74.542267238,,ME,74.6786131671,,ME,70.5298013245,,ME,75.0097389949,,ME,72.9255940787
MD,72.5146456415,,MD,72.7128573316,,MD,73.8140333877,,MD,67.885301502,,MD,74.0783156411,,MD,72.6335726556
MA,73.5937975068,,MA,73.1491334752,,MA,74.0878686531,,MA,68.7861051991,,MA,74.5325326847,,MA,72.8108847674
MI,74.1093708521,,MI,74.6456065835,,MI,74.8048845235,,MI,69.7663923547,,MI,76.4640297319,,MI,74.1332625431
MN,73.2658026714,,MN,73.1913203237,,MN,73.826903024,,MN,68.7869308307,,MN,74.8100700134,,MN,73.2111822831
MS,70.9237165582,,MS,71.8908170644,,MS,72.0263919017,,MS,66.5310918294,,MS,71.4479392625,,MS,70.1102675343
MO,73.4948766437,,MO,73.1738422974,,MO,73.4201152205,,MO,68.9080434496,,MO,73.085887682,,MO,73.1870354897
MT,71.8602207042,,MT,73.9358906989,,MT,74.3037309511,,MT,67.9978980557,,MT,72.7798213347,,MT,72.4119810825
NE,73.0455909676,,NE,72.1166214092,,NE,74.5891096184,,NE,68.4722023724,,NE,75.8896670001,,NE,74.8606545662
NV,70.5616983636,,NV,70.8536045997,,NV,72.6227333038,,NV,68.5448916409,,NV,71.2074303406,,NV,70.9509066785
